Section content;Section content;Abschnittsinhalt
Section is active and visible;Section is active and visible;Abschnitt ist aktiv und sichtbar
Section settings;Section settings;Abschnittseinstellungen
Sections;Sections;Abschnitte
Security;Security;Sicherheit
Security setting;Security setting|Security settings;Sicherheitseinstellung|Sicherheitseinstellungen
Selectable;Selectable;Auswählbar
Session lifetime;Session lifetime;Sitzungslaufzeit
Session name;Session name;Sitzungsname
Session timeout in {0};Session timeout in {0};Sitzung endet in {0}
Setting;Setting;Einstellung
Setting;Setting|Settings;Einstellung|Einstellungen
Show;Show;Anzeigen
Show custom CSS;Show custom CSS;Benutzerdefiniertes CSS ausgeben
Show custom JavaScript;Show custom JavaScript;Benutzerdefiniertes Javascript ausgeben
Show debugbar;Show debugbar;Debugleiste anzeigen
Show error details;Show error details;Fehlerdetails anzeigen
Size;Size|Sizes;Grösse|Grössen
Sorry, but you are not authorized to access this site.;Sorry, but you are not authorized to access this site.;Entschuldigung, aber du bist nicht für diese Seite autorisiert.
Start installation;Start intallation;Installation starten
Status;Status;Status
Successfully added;Successfully added;Erfolgreich hinzugefügt
Successfully cleared;Successfully cleared;Erfolgreich geleert
Successfully created;Successfully created;Erfolgreich erstellt
Successfully deleted;Successfully deleted;Erfolgreich gelöscht
Successfully disabled;Successfully disabled;Erfolgreich deaktiviert
Successfully enabled;Successfully enabled;Erfolgreich aktiviert
Successfully executed;Successfully executed;Erfolgreich ausgeführt
Successfully hidden;Successfully hidden;Erfolgreich versteckt
Successfully installed;Successfully installed;Erfolgreich installiert
Successfully loaded;Successfully loaded;Erfolgreich geladen
Successfully logged in;Successfully logged in;Erfolgreich eingeloggt
Successfully logged out;Successfully logged out;Erfolgreich ausgeloggt
Successfully made visible;Successfully made visible;Erfolgreich sichtbar gemacht
Successfully recreated;Successfully recreated;Erfolgreich neu erstellt
Successfully refreshed;Successfully refreshed;Erfolgreich erneuert
Successfully reloaded;Successfully reloaded;Erfolgreich neugeladen
Successfully removed;Successfully removed;Erfolgreich entfernt
Successfully renamed;Successfully renamed;Erfolgreich umbenennt
Successfully reseted;Successfully reseted;Erfolgreich zurückgesetzt
Successfully saved;Successfully saved;Erfolgreich gespeichert
Successfully searched;Successfully searched;Erfolgreich gesucht
Successfully uninstalled;Successfully uninstalled;Erfolgreich deinstalliert
Successfully updated;Successfully updated;Erfolgreich aktualisiert
Successfully uploaded;Successfully uploaded;Erfolgreich hochgeladen
Active language;Active language|Active languages;Aktive Sprache|Aktive Sprachen
Author of the website (e.g. webmaster).;Author of the website (e.g. webmaster).;Autor der Webseite (zB. Webmaster)
Supported languages of the website. Each language requires separate pages.;Supported languages of the website. Each language requires separate pages.;Unterstützte Sprachen der Webseiten. Jede Sprache benötigt separate Seiten.
The CMS is already up to date;The CMS is already up to date;Das CMS ist bereits auf dem neuesten Stand
"The existing file "{0}" is not accessible and cannot be overwritten";The existing file "{0}" is not accessible and cannot be overwritten";Die vorhandene Datei "{0}" ist nicht zugänglich und kann nicht überschrieben werden"
The extension ({0}) is already up to date;The extension ({0}) is already up to date;Die Erweiterung ({0}) ist bereits auf dem neuesten Stand
The extension ({0}) is not compatible;The extension ({0}) is not compatible;Die Erweiterung ({0}) ist nicht kompatibel
"The file "{0}" has not an allowed file extension";The file "{0}" has not an allowed file extension";Die Datei "{0}" hat keine erlaubte Dateiendung"
"The file "{0}" is larger than allowed";The file "{0}" is larger than allowed";Die Datei "{0}" ist grösser als erlaubt"
The file cannot be previewed;The file cannot be previewed;Die Datei kann nicht als Vorschau angezeigt werden
{0} has at least one or more depending modules ({1}) and cannot be deleted;{0} has at least one or more depending modules ({1}) and cannot be deleted;{0} hat mindestens ein oder mehrere abhängige Module ({1}) und kann nicht gelöscht werden
{0} has at least one or more depending modules ({1}) and cannot be disabled;{0} has at least one or more depending modules ({1}) and cannot be disabled;{0} hat mindestens ein oder mehrere abhängige Module ({1}) und kann nicht deaktiviert werden
The module ({0}) is in use and cannot be deleted;The module ({0}) is in use and cannot be deleted;Das Modul (Name: {0}) wird verwendet und kann nicht gelöscht werden
The navigation item or child items cannot be the parent item;The navigation item or child items cannot be the parent item;Das Navigationselement oder ein Unterelement kann nicht das Oberelement sein
The package could not be uploaded;The package could not be uploaded;Das Paket konnte nicht hochgeladen werden
The password must be at least 8 characters long and contain a special character or a number;The password must be at least 8 characters long and contain a special character or a number;Das Passwort muss mindestens 8 Zeichen lang sein und ein Sonderzeichen oder eine Nummer enthalten
The value defined in php. ini for session-timeout is {0} seconds.;The value defined in php. ini for session-timeout is {0} seconds.;Der in der php.ini definierte Wert für die Sessionlaufzeit ist {0} Sekunden.
The value defined in php.ini for the maximum uploadable file size is {0}MB.;The value defined in php.ini for the maximum uploadable file size is {0}MB.;Der in der php.ini definierte Wert für die maximal hochladbare Dateigrösse ist {0}MB.
The version ({0}) of the CMS is not supported;The version ({0}) of the CMS is not supported;Die Version ({0}) des CMS wird nicht unterstützt
The version ({0}) of the extension ({1}) is not supported;The  version ({0}) of the extension ({1}) is not supported;Die Version ({0}) der Erweiterung ({1}) wird nicht unterstützt
Theme;Theme|Themes;Theme|Themes
Theme is in use and cannot be deleted.;Theme is in use and cannot be deleted.;Theme wird schon verwendet und kann nicht gelöscht werdern.
Theme setting;Theme setting|Theme settings;Theme-Einstellung|Theme-Einstellungen
This URL is already in use. Please change the URL.;This URL is already in use. Please change the URL.;Diese URL wird schon verwendet. Bitte ändere die URL.
Timezone;Timezone;Zeitzone
Title;Title|Titles;Titel|Titeln
To the backend;To the backend;Zum Backend
To the frontend;To the frontend;Zum Frontend
Toggle navigation;Toggle navigation;Navigation umschalten
Too much login attempts than allowed. Your user account is locked.;Too much login attempts than allowed. Your user account is locked.;Zuviele Login-Versuche als erlaubt. Dein Benutzerkonto ist gesperrt.
Tool;Tool|Tools;Tool|Tools
Top item;Top item|Top items;Oberstes Element|Oberste Elemente
Top page;Top page;Oberste Seite
Total visitors;Total visitors;Total Besucher
Type;Type|Types;Typ|Typen
Unauthorized;Unauthorized;Unberechtigt
Unavailable;Unavailable;Nicht verfügbar
Uninstall;Uninstall;Deinstallieren
Uninstall failed;Uninstall failed;Deinstallieren fehlgeschlagen
Uninstall module;Uninstall module;Modul deinstallieren
Uninstall theme;Uninstall theme;Theme deinstallieren
Uninstalled;Uninstalled;Deinstalliert
Update;Update;Aktualisieren
Update CMS;Update CMS;CMS aktualisieren
Update CMS failed;CMS module failed;CMS aktualisieren fehlgeschlagen
Update CMS failed, see error message;Update CMS failed, see error message;CMS aktualisieren fehlgeschlagen, siehe Fehlermeldung
Update failed;Update failed;Aktualisieren fehlgeschlagen
Update module;Update module;Modul aktualisieren
Update module failed;Update module failed;Modul aktualisieren fehlgeschlagen
Update module failed, see error message;Update module failed, see error message;Modul aktualisieren fehlgeschlagen, siehe Fehlermeldung
Update theme failed;Update theme failed;Theme aktualisieren fehlgeschlagen
Update theme failed, see error message;Update theme failed, see error message;Theme aktualisieren fehlgeschlagen, siehe Fehlermeldung
Update package;Update package;Update Paket
Update theme;Update theme;Theme aktualisieren
Update website settings;Update website settings;Webseiteneinstellungen aktualisieren
Updated;Updated;Aktualisiert
Updating password failed.;Updating password failed.;Passwort aktualisieren fehlgeschlagen
Upload;Upload;Hochladen
Upload failed;Upload failed;Hochladen fehlgeschlagen
Upload file(s) failed, see error message;Upload file(s) failed, see error message;Hochladen der Datei(en) fehlgeschlagen, siehe Fehlermeldung
Upload files;Upload files;Dateien hochladen
Uploaded;Uploaded;Hochgeladen
URL;URL;URL
Use cache;Use cache;Cache verwenden
User;User|Users;Benutzer
User not found;User not found;Benutzer nicht gefunden
Username;Username;Benutzername
Valid;Valid;Gültig
Version;Version;Version
Video;Video|Videos;Video|Videos
Show module;Show module;Modul anzeigen
Show theme;Show theme;Theme anzeigen
Visibility;Visibility;Sichtbarkeit
Visible;Visible;Sichtbar
Visitor stats;Visitor stats;Besucherstatistik|Besucherstatistiken
Visitors (this month);Visitors (this month);Besucher (diesen Monat)
Visitors (today);Visitors (today);Besucher (heute)
Visitors online;Visitors online;Besucher online
Website;Website|Websites;Webseite|Webseiten
Website author;Website author;Webseiten-Autor
Website description;Website description;Webseiten-Beschreibung
Website keyword;Website keyword|Website keywords;Webseiten-Kennwort|Webseiten-Kennwörter
Website successfully configured;Website successfully configured;Webseite erfolgreich konfiguriert
Website title;Website title;Webseiten-Titel
CMS successfully updated;CMS successfully updated;CMS erfolgreich aktualisiert
Module successfully updated;Module successfully updated;Modul erfolgreich aktualisiert
Theme successfully updated;Theme successfully updated;Theme erfolgreich aktualisiert
Week;Week|Weeks;Woche|Wochen
Year;Year|Years;Jahr|Jahre
Your session has expired. Please login again.;Your session has expired. Please login again.;Deine Session ist abgelaufen. Bitte melde dich erneut an.
Zip archive ({0}) is invalid;Zip archive ({0}) is invalid;ZIP-Archiv ({0}) ist ungültig
